"","X","state","year","x.rfbmi5","High.2018","minwage_div10","ratio","Abbreviation"
"116",137,"North Dakota",2011,0.638004044683359,8.07,0.807,6.32441131623635,"ND"
"117",138,"Ohio",2011,0.658637313156467,8.24,0.824,6.25533949823648,"OH"
"118",139,"Oklahoma",2011,0.654235910750497,8.07,0.807,6.1675000312522,"OK"
"119",140,"Oregon",2011,0.614868791468494,9.46,0.946,7.69269812621863,"OR"
"120",141,"Pennsylvania",2011,0.645312801102796,8.07,0.807,6.25278158608423,"PA"
"121",142,"Rhode Island",2011,0.624468991878186,8.24,0.824,6.59760541129267,"RI"
"122",143,"South Carolina",2011,0.658540806580745,8.07,0.807,6.12718294702253,"SC"
"123",144,"South Dakota",2011,0.644449007332533,8.07,0.807,6.26116256536952,"SD"
"124",145,"Tennessee",2011,0.66487394755847,8.07,0.807,6.06881953311181,"TN"
"125",146,"Texas",2011,0.658491685322978,8.07,0.807,6.12764001419533,"TX"
"126",147,"Utah",2011,0.588852690536743,8.07,0.807,6.85230799628693,"UT"
"127",148,"Vermont",2011,0.597505658652002,9.07,0.907,7.58988627861894,"VT"
"128",149,"Virginia",2011,0.633305231687604,8.07,0.807,6.37133533422377,"VA"
"129",150,"Washington",2011,0.609876214649504,9.65,0.965,7.91144150911497,"WA"
"130",151,"West Virginia",2011,0.689198640083479,8.07,0.807,5.85462559750736,"WV"
"131",152,"Wisconsin",2011,0.639921392414466,8.07,0.807,6.30546196428233,"WI"
"132",153,"Wyoming",2011,0.612554539639254,8.07,0.807,6.58716855216891,"WY"
"133",161,"Delaware",2012,0.659971309336792,7.91,0.791,5.99268474863611,"DE"
"134",162,"District of Columbia",2012,0.518620220768197,9,0.9,8.67686954691904,"DC"
"135",163,"Florida",2012,0.620975620076159,8.37,0.837,6.73939501761234,"FL"
"136",164,"Georgia",2012,0.64621717785782,7.91,0.791,6.12023346873979,"GA"
"137",165,"Hawaii",2012,0.56026188679687,7.91,0.791,7.05919873045716,"HI"
"138",166,"Idaho",2012,0.625161164396889,7.91,0.791,6.32636866337579,"ID"
"139",167,"Illinois",2012,0.639752185032072,9,0.9,7.03397363117159,"IL"
"140",168,"Indiana",2012,0.655316592286996,7.91,0.791,6.03525081853552,"IN"
"141",169,"Iowa",2012,0.647232709123084,7.91,0.791,6.11063060357149,"IA"
"142",170,"Kansas",2012,0.655884078762251,7.91,0.791,6.03002897625395,"KS"
"143",171,"Kentucky",2012,0.668984921884905,7.91,0.791,5.91194191470945,"KY"
"144",172,"Louisiana",2012,0.695678486007498,7.91,0.791,5.68509746894397,"LA"
"145",173,"Maine",2012,0.641804604995586,8.18,0.818,6.37265605164695,"ME"
"146",174,"Maryland",2012,0.638273967553624,7.91,0.791,6.19639872695846,"MD"
"147",175,"Massachusetts",2012,0.587599420045532,8.72,0.872,7.42002093817954,"MA"
"148",176,"Michigan",2012,0.656094777498715,8.07,0.807,6.15002609132627,"MI"
"149",177,"Minnesota",2012,0.630349071594884,7.91,0.791,6.27430130101281,"MN"
"150",178,"Mississippi",2012,0.688939115661757,7.91,0.791,5.74071047802395,"MS"
"151",179,"Missouri",2012,0.657276447330884,7.91,0.791,6.01725501660793,"MO"
"152",180,"Montana",2012,0.613274760358967,8.34,0.834,6.79956239770765,"MT"
"153",181,"Nebraska",2012,0.650113795868529,7.91,0.791,6.08355033400923,"NE"
"154",182,"Nevada",2012,0.625253120209056,9,0.9,7.19708523564889,"NV"
"155",183,"New Hampshire",2012,0.621375602190589,7.91,0.791,6.3649103473923,"NH"
"156",184,"New Jersey",2012,0.615546782313638,7.91,0.791,6.42518182799113,"NJ"
"157",185,"New Mexico",2012,0.628308024486397,8.18,0.818,6.50954601979391,"NM"
"158",186,"New York",2012,0.605694872575025,7.91,0.791,6.5296904086143,"NY"
"159",187,"North Carolina",2012,0.658271530587128,7.91,0.791,6.00815896818816,"NC"
"160",188,"North Dakota",2012,0.662232934416302,7.91,0.791,5.9722188288415,"ND"
"161",189,"Ohio",2012,0.653337607624914,8.4,0.84,6.4285293713128,"OH"
"162",190,"Oklahoma",2012,0.678139002306713,7.91,0.791,5.83213763925527,"OK"
"163",191,"Oregon",2012,0.611751418671249,9.6,0.96,7.84632426423434,"OR"
"164",192,"Pennsylvania",2012,0.649335744352298,7.91,0.791,6.09083980729422,"PA"
"165",193,"Rhode Island",2012,0.62907766250159,8.07,0.807,6.41415240203319,"RI"
"166",194,"South Carolina",2012,0.661188430667063,7.91,0.791,5.98165336318704,"SC"
"167",195,"South Dakota",2012,0.660627769280008,7.91,0.791,5.98672987105946,"SD"
"168",196,"Tennessee",2012,0.653859107978327,7.91,0.791,6.0487036912715,"TN"
"169",197,"Texas",2012,0.650637198109597,7.91,0.791,6.07865644861854,"TX"
"170",198,"Utah",2012,0.577896837150452,7.91,0.791,6.84378204854293,"UT"
"171",199,"Vermont",2012,0.603118090041333,9.23,0.923,7.6519011387699,"VT"
"172",200,"Virginia",2012,0.636125129357296,7.91,0.791,6.21733023500566,"VA"
"173",201,"Washington",2012,0.622499031634509,9.86,0.986,7.91969103478795,"WA"
"174",202,"West Virginia",2012,0.683055708961189,7.91,0.791,5.79015730066129,"WV"
"175",203,"Wisconsin",2012,0.664314900251754,7.91,0.791,5.95350186861861,"WI"
"176",204,"Wyoming",2012,0.633415448529787,7.91,0.791,6.24392728213355,"WY"
"177",212,"Delaware",2013,0.64568671734255,7.79,0.779,6.03233719292017,"DE"
"178",213,"District of Columbia",2013,0.537634112897372,8.87,0.887,8.24910453709731,"DC"
"179",214,"Florida",2013,0.627720951858025,8.37,0.837,6.66697517043615,"FL"
"180",215,"Georgia",2013,0.656939756619402,7.79,0.779,5.92900636740816,"GA"
"181",216,"Hawaii",2013,0.553539268835755,7.79,0.779,7.0365378199676,"HI"
"182",217,"Idaho",2013,0.649408912742783,7.79,0.779,5.99776184707635,"ID"
"183",218,"Illinois",2013,0.647199430935009,8.87,0.887,6.85260182258312,"IL"
"184",219,"Indiana",2013,0.672636465608738,7.79,0.779,5.79064650691368,"IN"
"185",220,"Iowa",2013,0.670080766193099,7.79,0.779,5.81273213097653,"IA"
"186",221,"Kansas",2013,0.653054378971982,7.79,0.779,5.96428126878406,"KS"
"187",222,"Kentucky",2013,0.672783699137029,7.79,0.779,5.78937926854659,"KY"
"188",223,"Louisiana",2013,0.673684958019006,7.79,0.779,5.78163420993306,"LA"
"189",224,"Maine",2013,0.648371541315733,8.06,0.806,6.21557200339479,"ME"
"190",225,"Maryland",2013,0.641467088060576,7.79,0.779,6.07201845970963,"MD"
"191",226,"Massachusetts",2013,0.580045318289921,8.6,0.86,7.4132138721112,"MA"
"192",227,"Michigan",2013,0.662215057735821,7.95,0.795,6.00258171958656,"MI"
"193",228,"Minnesota",2013,0.610742038712151,7.79,0.779,6.37748796236991,"MN"
"194",229,"Mississippi",2013,0.69273906040503,7.79,0.779,5.6226077359095,"MS"
"195",230,"Missouri",2013,0.654920745799478,7.9,0.79,6.03126412674275,"MO"
"196",231,"Montana",2013,0.613590431195531,8.38,0.838,6.82865929287086,"MT"
"197",232,"Nebraska",2013,0.654668949099136,7.79,0.779,5.94957192541323,"NE"
"198",233,"Nevada",2013,0.648667898408905,8.87,0.887,6.83708876434067,"NV"
"199",234,"New Hampshire",2013,0.617654663883104,7.79,0.779,6.30611282931583,"NH"
"200",235,"New Jersey",2013,0.627960542809189,7.79,0.779,6.20261900942959,"NJ"
"201",236,"New Mexico",2013,0.626767547973627,8.06,0.806,6.42981598685064,"NM"
"202",237,"New York",2013,0.613072864617203,7.79,0.779,6.35324155544219,"NY"
"203",238,"North Carolina",2013,0.660905443950298,7.79,0.779,5.8934300445752,"NC"
"204",239,"North Dakota",2013,0.675526068749394,7.79,0.779,5.76587667032723,"ND"
"205",240,"Ohio",2013,0.650658676026724,8.44,0.844,6.48573538705365,"OH"
"206",241,"Oklahoma",2013,0.679012406156596,7.79,0.779,5.73627221636025,"OK"
"207",242,"Oregon",2013,0.598608001779182,9.62,0.962,8.03530855869571,"OR"
"208",243,"Pennsylvania",2013,0.64530595661039,7.79,0.779,6.03589655434042,"PA"
"209",244,"Rhode Island",2013,0.645629429166409,8.33,0.833,6.45106900622165,"RI"
"210",245,"South Carolina",2013,0.664719318915849,7.79,0.779,5.85961606524797,"SC"
"211",246,"South Dakota",2013,0.669750602331632,7.79,0.779,5.81559760669146,"SD"
"212",247,"Tennessee",2013,0.684217836791239,7.79,0.779,5.69263148453758,"TN"
"213",248,"Texas",2013,0.661234572000985,7.79,0.779,5.89049660276111,"TX"
"214",249,"Utah",2013,0.591647870629879,7.79,0.779,6.5833077297368,"UT"
"215",250,"Vermont",2013,0.618633877892721,9.24,0.924,7.46806821465598,"VT"
"216",251,"Virginia",2013,0.640156317625897,7.79,0.779,6.08445139531718,"VA"
"217",252,"Washington",2013,0.614218716191794,9.88,0.988,8.04273765968644,"WA"
"218",253,"West Virginia",2013,0.68785255253812,7.79,0.779,5.66255076851538,"WV"
"219",254,"Wisconsin",2013,0.664994316594251,7.79,0.779,5.85719291549457,"WI"
"220",255,"Wyoming",2013,0.644133722881488,7.79,0.779,6.04688104602874,"WY"
"221",263,"Delaware",2014,0.674172957876773,8.2,0.82,6.08152544847313,"DE"
"222",264,"District of Columbia",2014,0.548935784356773,10.05,1.005,9.15407620198809,"DC"
"223",265,"Florida",2014,0.622135199067538,8.39,0.839,6.74290733957427,"FL"
"224",266,"Georgia",2014,0.657244656943512,7.67,0.767,5.83496565469928,"GA"
"225",267,"Hawaii",2014,0.580800460535117,7.67,0.767,6.60295619680922,"HI"
"226",268,"Idaho",2014,0.657317009140844,7.67,0.767,5.83432338836415,"ID"
"227",269,"Illinois",2014,0.638039113322283,8.73,0.873,6.84127337785195,"IL"
"228",270,"Indiana",2014,0.664629708576721,7.67,0.767,5.7701302703012,"IN"
"229",271,"Iowa",2014,0.669341618052826,7.67,0.767,5.72951075589227,"IA"
"230",272,"Kansas",2014,0.65957359841508,7.67,0.767,5.81436250513256,"KS"
"231",273,"Kentucky",2014,0.667119423806081,7.67,0.767,5.74859592323122,"KY"
"232",274,"Louisiana",2014,0.689214544783419,7.67,0.767,5.56430509052174,"LA"
"233",275,"Maine",2014,0.644523550557007,7.93,0.793,6.15183106431625,"ME"
"234",276,"Maryland",2014,0.648837982740983,7.67,0.767,5.91056643108228,"MD"
"235",277,"Massachusetts",2014,0.588730724063261,8.46,0.846,7.184948614208,"MA"
"236",278,"Michigan",2014,0.655895703212871,8.62,0.862,6.57116669447244,"MI"
"237",279,"Minnesota",2014,0.640923891948691,8.46,0.846,6.59984758430355,"MN"
"238",280,"Mississippi",2014,0.70679320859433,7.67,0.767,5.42591518051941,"MS"
"239",281,"Missouri",2014,0.655727653506354,7.93,0.793,6.04671768652438,"MO"
"240",282,"Montana",2014,0.629922242907029,8.36,0.836,6.63573964416578,"MT"
"241",283,"Nebraska",2014,0.6669473841015,7.67,0.767,5.75007877895262,"NE"
"242",284,"Nevada",2014,0.635381960482804,8.73,0.873,6.86988342678661,"NV"
"243",285,"New Hampshire",2014,0.635745326531293,7.67,0.767,6.03228972350335,"NH"
"244",286,"New Jersey",2014,0.631397122635114,8.73,0.873,6.91324024693496,"NJ"
"245",287,"New Mexico",2014,0.648635831725594,7.93,0.793,6.11282911930989,"NM"
"246",288,"New York",2014,0.610981102680904,8.46,0.846,6.92329105014758,"NY"
"247",289,"North Carolina",2014,0.655762675830697,7.67,0.767,5.84815229860705,"NC"
"248",290,"North Dakota",2014,0.687764736867652,7.67,0.767,5.57603464444263,"ND"
"249",291,"Ohio",2014,0.667066752893615,8.41,0.841,6.30371695450189,"OH"
"250",292,"Oklahoma",2014,0.682038552018756,7.67,0.767,5.62284930763641,"OK"
"251",293,"Oregon",2014,0.617148783236085,9.63,0.963,7.80200841481375,"OR"
"252",294,"Pennsylvania",2014,0.640801956932729,7.67,0.767,5.98468834014905,"PA"
"253",295,"Rhode Island",2014,0.62426162780537,8.46,0.846,6.77600514206011,"RI"
"254",296,"South Carolina",2014,0.670319501818195,7.67,0.767,5.72115236032643,"SC"
"255",297,"South Dakota",2014,0.651790737712289,7.67,0.767,5.88379026903698,"SD"
"256",298,"Tennessee",2014,0.671114693905775,7.67,0.767,5.7143734667482,"TN"
"257",299,"Texas",2014,0.678373152427435,7.67,0.767,5.65323080118538,"TX"
"258",300,"Utah",2014,0.595197035247824,7.67,0.767,6.44324446005214,"UT"
"259",301,"Vermont",2014,0.602056833904864,9.23,0.923,7.66538927906141,"VT"
"260",302,"Virginia",2014,0.647190852269317,7.67,0.767,5.92560909436979,"VA"
"261",303,"Washington",2014,0.633901759714502,9.86,0.986,7.77723034279063,"WA"
"262",304,"West Virginia",2014,0.696094115466007,7.67,0.767,5.50931248346012,"WV"
"263",305,"Wisconsin",2014,0.674168496209045,7.67,0.767,5.6884888890015,"WI"
"264",306,"Wyoming",2014,0.6464167195765,7.67,0.767,5.93270545742149,"WY"
"265",314,"Delaware",2015,0.668449510331156,8.72,0.872,6.52255695099547,"DE"
"266",315,"District of Columbia",2015,0.543558274958687,11.09,1.109,10.2012981044607,"DC"
"267",316,"Florida",2015,0.640624566699728,8.5,0.85,6.63415082861168,"FL"
"268",317,"Georgia",2015,0.654695309626419,7.66,0.766,5.85004954775904,"GA"
"269",318,"Hawaii",2015,0.569788314518234,8.19,0.819,7.18687957555324,"HI"
"270",319,"Idaho",2015,0.651751761023962,7.66,0.766,5.87647050463311,"ID"
"271",320,"Illinois",2015,0.662204216418854,8.72,0.872,6.58407163817005,"IL"
"272",321,"Indiana",2015,0.665103081043596,7.66,0.766,5.75850587549594,"IN"
"273",322,"Iowa",2015,0.666573968504526,7.66,0.766,5.7457989375023,"IA"
"274",323,"Kansas",2015,0.68029630902225,7.66,0.766,5.62989972046833,"KS"
"275",324,"Kentucky",2015,0.671569838142597,7.66,0.766,5.70305541206686,"KY"
"276",325,"Louisiana",2015,0.692392399290937,7.66,0.766,5.53154541257561,"LA"
"277",326,"Maine",2015,0.665438104279611,7.92,0.792,5.9509667007828,"ME"
"278",327,"Maryland",2015,0.64984147441723,8.72,0.872,6.70932861573662,"MD"
"279",328,"Massachusetts",2015,0.596810773439111,9.51,0.951,7.96734947092091,"MA"
"280",329,"Michigan",2015,0.662351130205616,8.61,0.861,6.49957372106179,"MI"
"281",330,"Minnesota",2015,0.628452110296651,9.51,0.951,7.56620897932139,"MN"
"282",331,"Mississippi",2015,0.700826485216725,7.66,0.766,5.4649761114773,"MS"
"283",332,"Missouri",2015,0.662608408879451,8.08,0.808,6.09711549968422,"MO"
"284",333,"Montana",2015,0.609574878949515,8.5,0.85,6.97207208952583,"MT"
"285",334,"Nebraska",2015,0.670145122584202,8.45,0.845,6.30460456640739,"NE"
"286",335,"Nevada",2015,0.64673158915827,8.72,0.872,6.74159121510455,"NV"
"287",336,"New Hampshire",2015,0.636410283854198,7.66,0.766,6.01813028036715,"NH"
"288",337,"New Jersey",2015,0.633931740709947,8.85,0.885,6.98024679288719,"NJ"
"289",338,"New Mexico",2015,0.644852802384016,7.92,0.792,6.14093632742218,"NM"
"290",339,"New York",2015,0.595402052091002,9.24,0.924,7.75946267530478,"NY"
"291",340,"North Carolina",2015,0.658408011322307,7.66,0.766,5.81706166106342,"NC"
"292",341,"North Dakota",2015,0.669678905615893,7.66,0.766,5.71915879070076,"ND"
"293",342,"Ohio",2015,0.664602656512652,8.56,0.856,6.43993814658868,"OH"
"294",343,"Oklahoma",2015,0.68934446648095,7.66,0.766,5.55600311053754,"OK"
"295",344,"Oregon",2015,0.645214133731684,9.77,0.977,7.57112986931476,"OR"
"296",345,"Pennsylvania",2015,0.662361401604307,7.66,0.766,5.78234177100802,"PA"
"297",346,"Rhode Island",2015,0.626495545819561,9.51,0.951,7.58983847806877,"RI"
"298",347,"South Carolina",2015,0.661826789717297,7.66,0.766,5.78701264364957,"SC"
"299",348,"South Dakota",2015,0.644647452052095,8.98,0.898,6.96504730718637,"SD"
"300",349,"Tennessee",2015,0.686741079096092,7.66,0.766,5.57706552961875,"TN"
"301",350,"Texas",2015,0.686511696422346,7.66,0.766,5.57892898250602,"TX"
"302",351,"Utah",2015,0.596460082491631,7.66,0.766,6.42121763454932,"UT"
"303",352,"Vermont",2015,0.598587932180262,9.67,0.967,8.07734292669295,"VT"
"304",353,"Virginia",2015,0.641087137388237,7.66,0.766,5.97422686657428,"VA"
"305",354,"Washington",2015,0.62535724025644,10,1,7.99542993689439,"WA"
"306",355,"West Virginia",2015,0.71105849957508,8.45,0.845,5.94184585730261,"WV"
"307",356,"Wisconsin",2015,0.660015513434307,7.66,0.766,5.80289390482821,"WI"
"308",357,"Wyoming",2015,0.654406236146531,7.66,0.766,5.85263371350637,"WY"
"309",365,"Delaware",2016,0.679892226327097,8.61,0.861,6.33188589794062,"DE"
"310",366,"District of Columbia",2016,0.534208075301093,12,1.2,11.231578625273,"DC"
"311",367,"Florida",2016,0.632219367988597,8.4,0.84,6.64326373512137,"FL"
"312",368,"Georgia",2016,0.657791587239755,7.56,0.756,5.74650097892214,"GA"
"313",369,"Hawaii",2016,0.576194451884129,8.87,0.887,7.69705432861729,"HI"
"314",370,"Idaho",2016,0.644977387875415,7.56,0.756,5.86067057707479,"ID"
"315",371,"Illinois",2016,0.650385092627605,8.61,0.861,6.61915540315888,"IL"
"316",372,"Indiana",2016,0.671784326582249,7.56,0.756,5.62680588163023,"IN"
"317",373,"Iowa",2016,0.686829693281115,7.56,0.756,5.50354773094073,"IA"
"318",374,"Kansas",2016,0.667235783288773,7.56,0.756,5.6651637916788,"KS"
"319",375,"Kentucky",2016,0.690787746543646,7.56,0.756,5.47201368135613,"KY"
"320",376,"Louisiana",2016,0.692314847833294,7.56,0.756,5.45994356733803,"LA"
